All GPUs available! Using GPU 0...
Viewing Frame #0 to Frame #49
Using MEDIAN filtering with width (standard deviation or size) (5, 5)
Generating gold standards (with all cameras and no downsampling). Ignoring iterations argument
loading images:   0%|          | 0/16 [00:00<?, ?it/s]loading images:   6%|▋         | 1/16 [00:00<00:04,  3.24it/s]loading images:  12%|█▎        | 2/16 [00:00<00:04,  3.42it/s]loading images:  19%|█▉        | 3/16 [00:00<00:03,  3.50it/s]loading images:  25%|██▌       | 4/16 [00:01<00:03,  3.53it/s]loading images:  31%|███▏      | 5/16 [00:01<00:03,  3.50it/s]loading images:  38%|███▊      | 6/16 [00:01<00:02,  3.53it/s]loading images:  44%|████▍     | 7/16 [00:02<00:02,  3.47it/s]loading images:  50%|█████     | 8/16 [00:02<00:02,  3.49it/s]loading images:  56%|█████▋    | 9/16 [00:02<00:02,  3.47it/s]loading images:  62%|██████▎   | 10/16 [00:02<00:01,  3.49it/s]loading images:  69%|██████▉   | 11/16 [00:03<00:01,  3.52it/s]loading images:  75%|███████▌  | 12/16 [00:03<00:01,  3.54it/s]loading images:  81%|████████▏ | 13/16 [00:03<00:00,  3.50it/s]loading images:  88%|████████▊ | 14/16 [00:04<00:00,  3.52it/s]loading images:  94%|█████████▍| 15/16 [00:04<00:00,  3.54it/s]loading images: 100%|██████████| 16/16 [00:04<00:00,  3.56it/s]loading images: 100%|██████████| 16/16 [00:04<00:00,  3.51it/s]21

/home/steven/miniconda3/envs/filmscope/lib/python3.8/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789116784/work/aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Downsampling 1 | Arrangement 4x4 grid
Setup: 0.8036134908907115
  0%|          | 0/50 [00:00<?, ?it/s]Downsampling 1 | Arrangement 4x4 grid || FRAME #0

  0%|          | 0/150 [00:00<?, ?it/s][A
  1%|          | 1/150 [00:00<02:14,  1.11it/s][A
  1%|▏         | 2/150 [00:01<01:58,  1.25it/s][A
  2%|▏         | 3/150 [00:02<01:52,  1.30it/s][A
  3%|▎         | 4/150 [00:03<01:50,  1.33it/s][A
  3%|▎         | 5/150 [00:03<01:47,  1.34it/s][A
  4%|▍         | 6/150 [00:04<01:46,  1.35it/s][A
  5%|▍         | 7/150 [00:05<01:45,  1.36it/s][A
  5%|▌         | 8/150 [00:06<01:44,  1.36it/s][A
  6%|▌         | 9/150 [00:06<01:43,  1.36it/s][A
  7%|▋         | 10/150 [00:07<01:41,  1.37it/s][A
  7%|▋         | 11/150 [00:08<01:41,  1.37it/s][A
  8%|▊         | 12/150 [00:08<01:40,  1.37it/s][A
  9%|▊         | 13/150 [00:09<01:39,  1.37it/s][A
  9%|▉         | 14/150 [00:10<01:38,  1.38it/s][A
 10%|█         | 15/150 [00:11<01:37,  1.39it/s][A
 11%|█         | 16/150 [00:11<01:36,  1.38it/s][A
 11%|█▏        | 17/150 [00:12<01:36,  1.38it/s][A
 12%|█▏        | 18/150 [00:13<01:35,  1.38it/s][A
